"RangeIndex: 14999 entries, 0 to 14998",,,,
,Column,Non-Null,Count,Dtype 
0,satisfaction_level,14999,non-null,float64
1,last_evaluation,14999,non-null,float64
2,number_project,14999,non-null,int64
3,average_montly_hours,14999,non-null,int64
4,time_spend_company,14999,non-null,int64
5,Work_accident,14999,non-null,int64
6,left,14999,non-null,int64
7,promotion_last_5years,14999,non-null,int64
8,sales,14999,non-null,object 
9,salary,14999,non-null,object 
10,annual_project,14999,non-null,float64
,,,,
,"dtypes: float64(3), int64(6), object(2)",,,
,memory usage: 1.3+ MB,,,
